user_id,movie_id,rating
345,42,2
276,187,5
350,195,5
537,746,3
268,738,2
660,491,4
748,8,4
904,724,4
708,845,5
468,237,4
299,483,5
848,215,5
373,170,5
892,227,4
276,721,3
686,327,5
329,199,4
696,906,3
569,236,4
295,174,4
13,474,4
102,831,2
846,479,4
15,676,4
493,265,5
7,635,3
212,179,1
453,451,2
199,539,1
49,10,3
833,511,4
271,185,3
741,56,4
813,310,4
804,230,4
634,544,3
880,1296,3
618,693,3
488,111,4
565,707,5
405,653,1
934,405,5
924,402,3
383,604,5
425,447,3
144,129,4
405,623,1
624,14,5
782,678,3
479,692,3
265,628,4
459,258,3
566,485,3
630,409,3
10,695,3
15,220,4
804,972,3
648,70,2
370,497,3
697,252,1
938,841,3
271,663,4
634,221,1
554,939,4
645,318,5
692,194,4
848,238,4
437,415,4
194,470,3
545,211,3
92,118,2
676,302,5
624,278,4
916,233,3
543,179,4
746,184,4
373,633,4
514,425,5
545,98,5
943,229,2
128,478,5
10,606,5
885,50,3
551,385,5
396,100,2
738,318,5
592,534,5
627,100,5
8,385,1
454,48,4
509,892,1
647,326,3
531,302,5
178,326,4
48,603,4
640,693,5
889,226,2
457,176,5
631,682,2
711,216,4
451,332,4
145,66,4
813,988,3
682,153,3
345,1009,2
417,181,3
868,153,2
655,144,3
504,372,4
594,242,4
592,479,4
454,480,4
684,15,5
59,54,4
311,559,2
340,526,5
919,325,4
122,193,4
690,284,4
62,704,2
846,661,4
174,1254,1
301,99,4
588,69,2
766,179,4
603,12,5
644,597,4
10,692,4
457,948,1
606,1016,3
922,588,4
325,191,3
424,15,4
603,313,5
2,302,5
566,11,3
322,272,4
210,174,5
677,980,2
871,751,4
449,337,4
22,568,4
805,386,3
475,50,5
445,1097,1
119,917,4
868,636,3
286,709,4
561,231,2
279,1095,1
102,405,2
868,1240,5
91,750,5
588,699,4
763,280,2
867,300,2
580,825,4
664,12,5
709,217,5
883,1005,5
105,270,5
606,537,2
327,423,3
886,196,3
275,542,3
387,1134,1
13,613,4
270,66,4
866,344,2
428,271,2
896,212,2
145,259,3
102,164,3
840,505,5
472,417,4
145,1046,4
677,109,1
271,480,4
298,194,5
943,808,4
721,332,4
643,218,3
536,385,4
308,655,4
496,88,1
305,610,3
486,15,3
890,228,4
178,748,4
269,616,4
788,983,3
918,190,5
806,343,3
79,268,5
654,249,5
435,470,2
389,167,3
618,1,4
814,672,3
243,317,5
896,69,5
543,61,4
2,300,4
495,56,5
90,496,4
326,526,5
723,89,3
291,212,4
117,156,4
194,82,2
377,678,2
194,559,2
645,558,4
565,640,4
504,240,1
151,1065,3
524,613,4
81,147,4
574,268,5
739,327,5
75,475,5
207,160,2
894,922,4
632,176,3
764,117,5
504,323,4
313,531,3
58,144,4
92,12,5
637,289,2
377,323,2
312,14,5
269,502,3
886,663,4
417,732,4
618,210,3
804,831,3
474,488,3
8,273,3
707,65,4
268,386,2
457,287,4
387,31,3
562,161,3
407,2,4
454,133,4
437,842,4
271,200,5
425,265,3
774,428,1
286,559,4
49,50,1
698,205,4
56,755,3
177,919,4
312,204,4
130,721,3
308,675,4
514,25,4
500,739,2
406,429,4
183,405,4
537,950,3
709,379,3
645,11,4
406,507,4
838,313,5
932,70,4
109,1014,4
330,1084,5
374,282,5
429,763,4
352,98,5
843,654,2
299,4,3
798,231,2
268,229,2
774,1305,3
252,129,4
437,485,4
532,412,2
721,380,5
276,1245,3
804,639,4
28,143,4
881,29,2
450,583,4
422,287,3
475,302,3
378,401,4
441,288,2
194,83,3
85,663,5
683,272,4
693,121,2
303,413,2
13,803,3
235,237,4
897,405,5
207,294,3
263,22,5
453,586,2
483,365,2
83,476,3
260,326,5
280,1,4
900,744,2
628,338,5
443,644,3
597,477,5
85,190,4
593,763,3
38,218,3
206,260,3
13,163,3
177,642,4
681,259,2
580,7,3
59,715,5
648,1337,3
901,8,3
269,7,3
666,25,3
339,484,5
676,748,4
774,258,1
207,847,3
259,108,4
901,949,3
298,204,4
296,287,4
896,655,4
458,531,5
380,204,2
655,280,2
445,845,2
306,269,5
256,732,5
840,1214,1
616,303,4
396,323,4
782,1160,2
315,508,4
903,254,2
358,512,5
397,325,3
222,473,1
82,111,4
387,1011,3
239,511,5
94,215,4
439,895,3
855,529,4
96,1,5
406,732,4
54,346,4
502,301,1
883,70,3
901,988,4
286,1074,4
643,77,3
903,544,2
1,180,3
74,124,3
887,22,5
684,83,5
929,28,4
577,200,3
479,528,4
309,286,4
326,403,3
940,4,2
178,8,4
624,358,3
158,118,5
846,576,4
416,226,4
764,100,4
96,173,3
280,88,3
850,96,4
727,1119,3
406,453,2
921,111,4
223,993,4
804,250,4
92,576,2
695,989,3
766,226,3
745,515,4
518,300,3
194,199,4
533,94,4
178,131,4
184,645,3
305,50,5
48,690,4
49,147,1
615,521,4
320,238,4
652,96,4
456,238,4
614,255,5
312,1021,3
374,143,2
435,162,1
878,140,2
290,271,3
710,874,3
624,245,3
399,402,3
43,271,3
387,603,4
921,147,3
799,690,3
201,387,2
305,408,5
346,184,1
28,568,4
22,451,4
474,495,4
541,174,4
710,79,4
312,238,3
380,479,4
661,132,5
730,15,4
130,243,2
653,722,1
269,763,1
699,291,3
706,9,3
536,79,4
846,1133,2
655,896,4
622,3,1
474,283,3
551,587,4
361,525,4
804,154,3
641,1039,4
563,153,4
451,991,2
157,293,5
6,471,2
627,188,4
913,181,3
773,221,2
923,410,3
97,482,5
644,308,4
249,169,5
59,136,3
331,190,3
56,38,2
757,121,2
76,919,3
880,461,4
501,1014,4
216,28,4
234,1021,4
357,258,4
460,311,5
628,690,5
249,357,4
664,636,3
188,732,3
894,535,4
429,1203,4
118,1079,4
565,638,4
10,132,5
296,256,5
299,1047,2
426,168,3
831,64,5
379,124,5
26,546,2
417,746,5
501,294,3
796,549,3
232,204,4
757,58,3
805,274,2
348,819,4
279,741,5
599,872,2
261,687,5
504,1136,5
847,948,1
892,405,4
313,546,4
92,216,3
194,179,4
339,11,4
373,71,5
207,239,3
130,453,3
130,249,5
429,8,3
239,58,5
289,477,2
339,428,5
500,49,4
756,79,4
276,193,4
393,393,3
910,9,4
293,510,3
381,509,5
437,665,2
601,325,4
417,685,1
457,265,5
833,28,3
918,430,1
417,797,3
843,959,2
499,193,4
496,495,3
786,50,4
592,546,4
483,109,5
421,100,4
919,660,4
470,952,3
313,117,4
292,525,5
244,209,4
588,40,4
477,66,5
686,134,5
280,29,3
661,313,4
597,289,5
894,1379,4
393,473,3
697,295,3
474,966,4
246,798,2
464,248,5
314,418,5
80,234,3
577,117,4
263,496,5
474,1421,4
465,172,3
699,191,3
343,252,4
42,87,4
138,151,4
159,932,3
207,313,4
378,655,4
301,606,3
52,100,4
566,196,4
450,202,4
830,732,5
401,866,3
737,169,4
846,585,2
222,772,2
883,238,4
200,771,4
517,823,2
308,755,3
308,284,4
317,300,4
204,9,5
654,239,4
454,484,3
328,22,5
305,326,2
537,310,3
144,144,4
834,346,3
330,126,5
655,974,2
321,614,3
579,70,3
95,182,2
843,651,2
207,269,4
92,49,3
343,198,4
326,175,1
892,708,4
214,32,4
378,225,3
506,183,5
253,465,5
943,385,4
787,750,5
311,783,3
655,137,4
3,303,3
756,742,3
130,11,5
393,731,3
894,312,3
280,1479,3
92,63,3
211,69,3
749,204,4
87,781,5
442,210,3
286,707,5
10,192,4
823,81,4
834,316,5
798,687,4
878,642,3
296,482,5
125,117,3
880,762,4
407,158,2
880,820,3
13,602,4
343,97,4
296,523,4
176,294,2
484,150,4
624,127,4
109,323,3
788,1126,5
54,288,4
119,1264,3
244,204,4
55,89,5
551,155,4
18,180,4
551,316,5
833,7,3
125,734,3
320,453,3
813,751,5
815,675,2
459,472,5
256,1119,3
788,798,2
197,265,5
85,515,5
938,472,4
345,268,4
11,662,3
62,1136,3
345,287,4
244,1107,2
330,71,5
882,756,3
731,143,5
153,187,2
454,707,3
458,50,2
101,1057,2
846,294,3
450,332,4
523,629,5
727,248,5
256,783,4
279,114,5
846,516,4
805,425,5
222,238,5
580,546,1
534,763,4
252,290,3
880,1016,4
397,12,4
210,49,3
255,322,2
730,269,5
608,1281,4
819,245,3
633,117,3
159,988,3
298,652,3
796,487,5
682,300,2
416,412,2
2,292,4
655,750,2
708,742,1
592,132,5
650,309,3
499,258,2
545,167,3
42,181,5
293,482,4
378,778,3
586,436,2
541,993,4
200,410,3
753,750,2
409,435,3
846,674,4
699,117,4
311,1221,4
642,54,4
465,202,4
250,154,4
405,161,1
798,491,4
286,315,5
932,405,4
589,286,3
308,498,5
833,320,4
405,692,5
936,116,4
416,150,5
180,1046,2
329,705,3
542,70,4
882,427,5
749,159,4
472,183,5
119,144,4
741,172,5
548,245,4
429,485,3
896,2,3
870,1118,3
626,266,1
886,1065,4
896,427,4
201,128,2
526,260,1
747,945,4
697,257,5
372,674,5
280,203,4
875,480,5
588,1061,5
346,38,3
64,435,4
321,50,4
862,64,5
254,343,2
157,313,5
741,67,3
303,866,2
201,679,3
477,739,4
541,181,5
893,815,3
863,327,5
776,648,3
156,77,2
393,636,3
894,336,3
102,734,2
650,239,3
64,195,5
57,271,3
567,179,5
642,398,2
393,1039,3
394,173,5
616,879,4
272,79,5
437,708,4
666,194,3
90,972,4
234,291,3
588,1469,3
733,121,3
668,97,2
402,12,4
124,96,4
738,603,5
243,22,3
13,589,3
504,462,4
790,709,3
813,9,3
183,225,1
749,433,3
335,258,1
535,210,5
325,614,4
373,66,4
268,232,3
288,202,5
405,1305,1
6,533,4
275,501,3
777,818,5
290,732,4
458,58,5
174,781,4
387,399,3
484,562,3
342,179,5
294,751,4
92,685,3
66,508,4
553,604,5
862,100,5
460,129,3
788,471,3
880,25,4
222,549,4
592,469,4
30,257,4
394,802,1
342,699,4
69,181,5
903,824,3
64,89,3
44,135,5
6,47,3
332,95,5
153,64,5
840,303,5
892,403,3
936,358,4
648,172,5
136,275,4
397,100,5
7,185,5
707,707,5
805,45,4
485,313,4
504,258,5
336,575,3
499,132,4
437,139,3
268,562,4
537,426,1
141,476,3
928,127,5
230,238,1
399,433,3
181,952,1
825,844,2
405,170,1
727,87,4
447,559,3
57,1095,2
325,432,5
81,116,3
354,737,4
299,135,4
132,806,3
305,135,3
545,449,2
26,322,3
303,636,3
249,1103,5
450,495,4
399,616,1
398,228,5
405,782,1
474,654,5
552,829,3
456,1057,3
282,689,2
654,300,5
49,347,3
756,89,4
643,282,3
160,922,5
92,77,3
902,515,5
293,1042,3
671,554,4
178,500,4
271,882,3
454,1299,2
834,628,5
663,658,4
116,350,3
181,301,2
494,663,5
343,199,5
442,90,3
525,106,2
298,71,5
473,25,4
875,28,4
921,79,4
941,117,5
587,303,4
344,148,2
258,873,5
625,174,4
846,191,5
44,380,4
457,436,4
90,149,3
7,433,5
97,429,4
618,939,2
407,8,5
622,1303,2
709,318,5
177,60,4
141,410,4
798,222,3
458,209,4
426,289,2
436,845,5
867,174,5
487,652,5
555,244,5
682,240,4
372,5,4
487,286,2
113,288,3
617,440,4
699,977,2
198,258,4
506,518,4
43,731,4
830,402,4
60,604,4
280,9,5
924,923,5
782,288,4
78,412,4
894,109,1
846,50,5
132,175,3
311,348,4
610,98,5
752,748,4
60,172,4
58,61,5
239,505,5
373,435,4
297,230,2
222,375,1
129,303,3
13,463,5
323,744,5
75,56,5
710,174,4
247,269,4
921,728,3
125,785,3
708,687,2
699,477,3
462,11,5
892,174,5
312,154,4
6,23,4
892,175,4
361,367,3
847,164,3
871,794,3
387,679,5
311,365,4
885,88,4
224,1152,3
488,480,3
12,480,4
194,79,3
334,500,3
642,422,3
747,269,4
724,749,4
181,1047,2
330,69,5
178,578,4
660,1020,4
682,250,4
456,79,3
235,435,5
559,513,5
727,158,2
489,351,5
332,156,4
562,504,4
665,1028,4
408,1296,4
198,581,3
487,248,1
13,588,4
434,1197,5
493,118,4
11,434,4
480,511,4
709,5,4
213,48,5
387,98,4
536,143,5
644,307,4
747,1204,4
276,366,3
246,658,4
455,22,4
450,725,3
537,30,3
293,480,5
56,449,5
922,173,5
259,762,2
568,185,4
525,125,3
805,191,4
276,31,4
660,472,2
627,458,3
649,471,5
731,28,4
754,819,3
411,73,4
148,194,5
294,323,3
712,627,4
292,165,4
314,783,3
200,447,4
671,578,3
749,174,5
293,275,3
933,121,3
405,1058,1
280,323,2
303,1011,2
645,65,4
179,538,4
126,272,3
271,12,4
788,356,4
393,342,5
878,151,1
823,183,4
671,742,5
747,189,4
768,475,2
215,230,3
110,1206,3
753,22,4
239,312,2
109,117,5
390,283,4
881,176,4
405,40,2
454,419,4
200,385,5
495,232,5
405,776,1
136,124,5
561,367,3
840,173,5
844,176,3
532,411,3
615,523,5
710,310,3
234,194,5
524,131,5
733,922,3
939,934,3
85,180,4
804,479,4
276,559,4
275,1219,2
804,616,3
935,148,4
504,716,4
597,936,3
416,708,4
194,566,4
707,723,3
903,156,5
838,385,4
709,441,4
501,544,4
336,368,1
741,660,3
92,108,2
77,181,3
465,496,3
222,240,2
257,50,5
342,866,1
43,473,3
308,285,5
387,76,3
933,559,2
751,347,4
204,300,3
492,1147,1
82,199,4
608,306,4
94,723,3
889,831,2
66,405,3
373,648,4
7,609,3
3,325,1
596,289,3
214,187,4
10,693,4
77,89,5
186,983,3
234,154,3
705,655,3
48,132,5
249,86,4
535,181,4
268,566,3
823,631,4
194,951,3
889,474,4
655,1009,2
632,746,3
682,248,3
943,581,4
303,873,3
899,203,4
136,515,5
864,781,3
881,255,3
497,1047,3
655,458,3
101,597,3
821,389,5
327,89,4
542,293,3
429,180,5
90,223,4
303,330,3
87,179,4
524,95,3
533,69,4
751,196,4
351,989,4
1,45,5
588,423,3
716,218,3
85,509,4
312,197,4
904,781,4
537,1050,2
14,14,3
92,220,1
497,431,4
533,526,2
1,35,1
299,56,4
184,707,4
410,538,3
7,625,3
405,639,1
184,945,4
44,258,4
371,42,3
655,872,3
436,1206,3
655,51,2
468,498,5
290,685,3
618,776,2
60,603,5
59,528,4
339,80,3
538,137,3
912,238,4
15,690,4
279,24,5
16,127,5
280,161,4
654,1115,3
145,77,3
493,687,1
788,291,4
432,742,4
305,176,4
773,588,1
503,381,5
378,82,4
536,132,4
308,1147,4
184,631,4
437,698,2
758,316,5
348,323,5
59,161,3
73,660,4
276,993,3
642,49,4
359,286,5
758,384,5
101,815,3
1,240,3
276,151,5
13,804,2
817,9,3
825,823,4
627,117,3
269,210,1
694,617,4
290,99,4
223,1014,4
854,235,2
201,187,3
100,321,1
524,322,4
276,27,3
398,13,3
59,195,5
435,29,3
256,31,5
592,4,4
518,289,4
476,201,4
311,501,5
389,87,5
933,227,1
643,209,5
224,977,2
576,257,4
192,1160,4
773,384,2
615,462,4
244,780,4
246,981,1
472,552,5
651,309,1
450,153,5
588,815,4
761,471,3
690,67,4
504,612,4
749,826,3
15,249,1
276,1109,3
862,203,4
214,236,5
622,117,4
661,175,2
329,515,4
290,193,4
391,97,4
96,216,4
60,419,3
794,100,5
830,554,5
59,230,4
923,829,4
478,153,3
796,245,3
664,708,4
295,94,4
796,722,3
234,180,3
380,527,4
37,183,4
385,557,2
566,54,3
645,675,4
749,178,4
333,255,3
677,1245,4
487,133,4
314,578,4
405,382,1
711,173,3
256,79,5
833,664,3
279,25,5
313,328,4
705,89,2
497,802,2
932,47,4
717,121,2
802,670,4
161,473,1
784,321,3
99,174,5
90,602,5
244,135,4
835,527,4
327,631,3
519,339,3
843,447,2
505,526,5
345,385,3
567,517,5
174,347,4
926,325,1
711,425,4
727,98,4
342,606,5
7,632,5
117,597,4
7,7,5
870,396,3
846,1518,2
872,1376,2
44,328,4
106,828,2
809,319,3
480,615,4
635,294,3
682,243,1
513,181,5
183,54,2
919,328,2
323,332,3
301,7,4
128,82,5
87,1182,3
748,180,4
882,186,5
711,202,4
878,153,5
843,135,5
409,485,2
882,465,3
435,161,3
606,549,4
419,705,5
622,196,3
122,1268,2
13,896,5
144,588,4
523,549,4
868,919,4
406,1047,3
934,1135,3
828,213,2
308,657,4
537,837,3
407,274,3
21,687,2
217,554,3
334,1315,4
757,235,3
666,603,4
622,227,3
43,137,4
420,603,4
919,64,5
911,709,5
214,166,4
7,90,3
484,393,1
889,59,4
181,766,1
151,603,5
130,222,4
844,99,3
827,938,3
325,190,4
64,313,4
606,418,5
908,204,4
279,1118,3
440,690,4
864,276,5
919,895,4
663,127,5
809,313,4
360,191,4
195,413,3
181,1312,1
868,432,2
627,521,2
889,1103,2
932,121,3
738,64,4
496,181,5
264,182,5
533,371,3
59,724,5
846,387,3
695,678,4
463,813,4
91,230,4
643,268,4
543,576,4
766,228,3
854,1086,3
926,322,2
680,9,4
397,117,3
774,135,3
13,889,3
382,168,4
683,294,3
847,7,3
313,604,4
392,173,4
682,234,3
825,121,5
87,120,2
518,280,4
896,872,3
145,1090,2
924,129,4
820,328,2
560,472,2
758,922,5
846,837,5
425,357,5
683,690,4
464,259,4
673,345,4
499,56,4
328,79,4
239,1099,5
877,31,4
374,405,4
751,481,4
1,46,4
826,768,3
600,720,3
545,182,3
303,1286,4
299,916,3
538,240,2
263,64,5
279,151,4
269,831,2
560,250,4
264,676,3
207,55,3
666,640,4
254,286,1
771,949,5
738,1047,3
536,431,5
320,161,4
708,751,4
667,285,5
184,660,3
916,943,4
537,980,3
346,151,4
913,461,4
130,681,3
401,892,1
500,174,2
233,269,5
27,978,2
207,216,5
407,85,4
168,988,2
868,1285,2
194,1412,2
7,544,3
843,215,2
313,66,1
943,100,5
534,824,4
117,977,3
371,234,5
237,197,4
311,562,3
747,427,5
425,597,1
720,268,4
841,331,5
394,364,3
28,480,5
773,427,3
938,220,4
805,477,4
82,1033,1
194,235,2
301,756,4
175,483,5
222,1011,4
757,128,3
18,418,3
829,190,4
393,577,4
689,471,4
833,151,4
82,208,3
514,1074,4
56,393,4
743,286,3
121,165,4
291,49,4
301,367,4
839,117,5
437,145,1
405,52,1
385,215,2
49,1079,1
458,483,5
94,1065,4
437,655,4
378,223,4
175,136,4
162,11,4
383,480,5
666,192,4
463,362,1
363,302,5
477,709,5
749,808,3
71,181,3
373,88,4
788,1273,3
602,678,4
290,28,5
919,287,4
298,174,5
653,132,3
280,226,3
256,118,5
537,173,4
610,423,4
595,129,3
877,202,4
589,258,2
851,751,4
693,419,2
831,690,4
379,1075,3
184,588,5
119,298,4
58,42,4
64,52,3
682,925,3
648,33,1
343,427,5
805,603,4
190,272,5
301,80,3
846,40,2
469,654,4
198,684,3
380,1045,3
114,659,4
870,134,4
308,156,4
63,225,2
899,385,3
758,550,4
554,692,4
224,729,3
577,735,5
654,147,3
280,265,4
454,483,3
357,826,3
592,117,5
249,588,3
59,14,5
234,950,2
496,652,5
407,561,4
345,258,4
311,121,4
819,300,5
222,140,1
763,144,3
161,435,2
551,926,2
332,684,5
15,889,3
338,208,3
639,166,3
315,156,5
535,58,5
896,164,4
733,13,3
303,462,3
939,508,5
910,845,4
389,186,2
293,779,1
185,216,4
726,294,5
175,132,3
609,538,1
373,510,3
899,1,3
782,984,2
479,632,5
622,284,1
125,283,5
699,1028,2
682,188,4
577,172,4
457,462,5
200,143,5
768,763,2
85,566,3
445,1199,1
445,840,1
160,288,5
758,540,3
587,304,4
144,276,3
110,651,4
87,195,5
378,402,4
311,64,5
257,531,5
279,222,1
308,257,4
892,969,4
892,202,4
206,1313,1
450,144,5
455,250,3
13,510,5
42,1,5
476,746,3
405,375,1
924,216,4
398,185,5
323,772,3
269,47,4
409,211,4
195,1014,4
932,705,4
846,586,2
593,15,4
23,14,4
257,86,4
851,984,3
308,178,4
336,383,1
114,98,4
102,101,4
144,7,2
917,285,4
659,629,4
544,749,4
881,105,3
870,603,5
697,1,5
380,732,4
210,50,5
49,581,3
718,750,3
234,1075,3
758,1527,3
22,85,5
128,742,3
880,824,4
871,435,3
230,100,4
930,148,1
504,153,3
566,411,4
323,64,5
857,687,1
185,111,4
836,258,4
907,620,4
221,150,5
698,307,4
606,628,4
642,395,5
738,181,4
387,277,4
320,22,5
574,1062,5
374,111,2
109,472,2
450,492,5
320,177,5
846,672,4
796,576,3
269,608,4
393,737,2
627,77,2
249,568,4
551,313,4
249,79,5
603,474,4
794,221,4
738,147,3
615,660,4
749,273,4
655,449,3
151,163,4
901,732,5
294,546,4
907,462,4
557,327,3
643,168,5
862,603,5
342,294,3
610,51,5
798,393,3
63,952,3
201,1056,2
833,129,3
352,174,5
326,176,2
582,50,5
749,430,4
174,246,5
584,230,4
454,497,3
686,98,5
586,202,4
797,300,2
200,409,2
474,469,4
682,1217,3
355,329,3
812,261,1
101,111,2
859,276,4
634,7,4
94,644,5
136,100,5
228,98,3
429,1011,4
270,815,4
870,31,4
7,556,3
502,264,3
387,243,1
90,488,5
742,117,2
468,174,5
481,430,4
712,486,4
396,151,3
504,307,4
833,675,4
417,825,4
303,1041,2
370,650,5
782,335,2
174,332,5
587,327,3
91,357,5
721,989,3
886,147,5
407,1041,3
406,144,1
518,1017,3
367,1012,4
450,54,4
145,826,2
216,403,3
798,878,4
476,210,4
142,425,4
104,1115,4
268,16,3
194,498,3
823,202,4
435,961,1
642,368,4
724,995,1
63,325,2
567,504,4
709,561,3
919,218,4
178,259,1
88,750,2
928,135,4
338,213,5
634,269,4
839,264,3
382,286,2
896,380,2
648,685,5
642,1219,4
865,928,1
121,300,3
354,631,4
561,10,3
864,137,4
174,369,1
393,121,4
625,250,4
393,476,3
59,549,4
126,332,2
322,182,5
177,243,1
197,55,3
479,177,4
128,276,4
269,823,3
805,32,4
383,86,5
328,380,3
100,990,3
600,2,3
452,199,5
916,150,4
722,871,2
233,286,3
679,56,4
495,9,5
535,382,5
938,676,3
919,245,2
61,310,4
896,402,4
450,837,4
682,255,3
798,832,4
94,347,5
515,750,2
145,294,4
83,243,3
932,100,5
524,584,1
533,243,3
378,942,3
786,357,5
379,496,5
889,82,4
294,902,4
201,715,4
198,249,2
407,565,3
456,582,5
326,514,3
214,1017,4
648,554,4
276,188,4
25,612,4
551,300,4
716,604,3
10,203,4
929,429,4
406,179,5
276,672,3
189,638,5
429,283,3
399,475,5
244,310,3
716,622,3
83,139,3
324,877,1
232,170,5
664,1109,4
199,892,1
381,495,4
148,132,4
707,319,5
697,1059,2
874,127,5
715,231,3
63,108,2
381,656,4
854,191,4
330,479,5
268,385,3
753,316,4
666,174,3
454,302,4
44,214,5
429,280,2
833,289,1
141,826,2
292,665,3
565,855,5
430,293,3
246,425,5
425,379,2
200,176,5
870,204,4
524,403,4
405,943,1
903,871,3
826,95,5
474,709,5
790,269,3
58,501,2
447,288,4
901,66,5
868,229,3
931,272,5
280,210,2
270,672,5
943,426,4
12,96,4
833,93,4
190,7,4
495,421,1
862,467,4
721,15,4
655,59,4
653,809,3
615,215,4
708,283,1
721,1119,4
23,215,2
588,531,3
452,506,3
379,427,5
152,69,5
712,376,3
922,212,2
868,567,1
74,508,4
343,118,2
646,1313,3
200,748,3
486,235,2
506,48,2
738,755,3
387,175,5
648,145,4
374,983,2
92,778,4
760,631,3
126,333,2
382,1017,4
540,1014,4
128,763,4
56,29,3
503,44,5
432,763,5
413,328,3
538,164,3
92,476,2
595,3,4
682,783,2
393,125,4
738,252,4
135,260,3
315,56,5
347,508,3
535,180,4
772,879,4
886,194,3
756,566,4
404,270,4
788,85,1
666,193,4
164,825,4
870,781,3
363,384,1
595,294,2
269,191,5
517,127,4
7,402,5
326,448,3
190,291,3
222,282,4
10,511,4
542,775,2
811,243,3
201,36,1
328,451,4
115,92,4
435,1411,1
669,408,5
521,12,5
291,558,4
276,779,2
664,47,4
496,380,2
901,135,4
627,704,4
303,139,3
524,235,1
910,298,2
145,122,1
880,815,4
447,411,2
230,420,5
429,412,4
682,222,4
416,127,5
514,215,4
699,544,4
303,159,3
10,340,4
354,168,5
748,173,4
250,294,1
843,229,3
728,1355,4
588,354,5
659,170,3
648,49,2
66,298,4
30,69,5
374,1206,2
548,286,1
520,274,3
343,747,4
106,1,4
233,9,5
685,873,2
328,662,3
194,86,3
587,877,2
916,4,4
883,1404,3
387,735,2
189,516,1
354,664,5
788,284,3
313,157,3
453,186,4
943,423,3
749,841,3
394,181,4
486,1011,4
153,323,2
496,206,4
62,28,3
694,432,4
766,1203,3
354,660,3
347,928,3
230,132,5
145,789,4
537,11,3
846,555,2
865,169,5
15,269,5
561,173,4
493,204,5
567,271,4
453,1273,2
456,423,3
43,580,3
527,192,4
552,864,3
162,55,3
712,177,2
577,468,3
653,1206,3
901,477,3
184,340,5
394,4,4
466,357,4
830,226,5
108,127,4
399,282,3
862,407,3
878,20,2
934,709,3
521,99,3
293,955,2
508,154,5
253,22,5
940,343,2
389,56,5
854,829,2
207,1226,2
430,152,4
889,179,3
699,268,4
462,181,4
632,234,3
598,347,3
246,164,3
421,517,2
234,238,3
166,748,2
222,257,4
681,270,1
468,97,5
846,527,5
237,528,5
476,204,4
323,151,4
682,239,3
181,324,1
8,243,2
318,376,3
487,64,5
164,298,3
5,374,3
429,808,3
64,662,4
65,63,2
194,550,3
457,196,5
715,743,2
653,518,2
241,332,3
407,219,4
328,708,2
332,323,5
834,9,3
13,610,2
239,605,4
804,216,4
197,849,3
527,558,4
244,818,2
925,324,4
757,168,4
303,321,3
923,866,4
13,347,5
664,223,4
295,997,3
255,982,2
178,184,5
579,326,3
731,15,4
390,124,4
847,596,3
385,1129,5
303,98,5
868,233,2
911,93,4
382,258,2
768,756,3
99,310,3
409,321,2
645,616,3
506,655,4
170,245,5
727,367,3
99,473,4
248,474,2
670,186,4
524,216,5
758,272,4
363,174,4
279,216,3
867,182,4
577,819,3
514,527,4
480,169,5
508,238,4
56,295,3
312,414,3
667,527,4
592,898,2
660,64,3
624,272,5
307,257,5
83,151,3
85,212,2
579,173,5
690,781,2
314,620,3
499,430,3
25,657,4
221,117,4
265,117,5
561,506,3
715,79,5
347,943,4
226,509,4
896,809,2
569,283,4
305,960,1
233,623,3
276,46,3
109,4,2
320,405,4
38,78,5
795,768,3
648,827,3
16,284,1
64,153,3
169,482,3
796,728,3
782,322,4
392,528,5
109,403,5
643,665,3
399,779,4
883,222,3
707,10,5
932,234,3
892,500,5
211,205,5
250,340,4
276,794,2
559,163,4
606,473,4
501,342,4
682,959,4
378,582,5
671,455,4
435,135,3
650,121,3
430,117,3
894,223,4
286,272,5
64,210,3
924,496,5
771,95,4
85,98,4
174,248,5
92,672,3
543,715,3
798,172,4
506,646,4
60,275,4
308,479,5
444,916,3
97,228,5
883,69,2
774,655,1
269,177,5
551,153,3
222,819,2
95,195,5
455,126,5
346,365,1
916,402,3
116,300,3
823,17,4
429,137,5
411,194,5
851,717,3
635,873,3
420,493,3
334,98,4
215,159,3
267,324,3
883,414,3
668,210,5
840,117,3
87,515,4
731,97,5
104,310,2
13,346,4
753,199,5
655,723,3
495,11,5
453,652,3
234,241,2
275,625,2
426,196,4
588,1180,2
89,707,5
354,272,3
667,694,4
79,1008,4
849,121,5
450,866,4
569,826,3
715,376,2
406,501,5
707,716,2
271,220,3
18,15,4
880,1415,2
796,731,3
829,170,4
411,527,4
887,501,4
313,176,4
138,602,4
542,71,3
325,961,4
456,143,3
240,272,5
308,402,4
720,311,5
795,89,4
537,702,3
454,211,2
199,7,4
85,513,4
41,216,3
168,931,3
7,588,4
733,762,4
7,451,5
489,243,4
198,218,3
416,245,2
542,282,3
385,100,4
786,99,4
795,1095,3
903,333,4
309,258,5
550,993,4
550,257,4
933,1188,1
405,414,1
453,471,4
330,172,5
94,586,1
109,527,3
189,20,5
57,56,3
621,197,4
541,763,3
200,802,4
569,50,5
747,1456,3
110,739,4
724,338,3
62,1129,5
178,731,4
334,634,4
445,1534,1
611,690,3
508,153,3
122,382,3
885,625,3
343,116,5
667,234,2
28,665,3
141,50,4
823,642,4
263,127,4
655,1017,3
239,954,5
60,605,3
